RUN seek_whence.sh
End seek without (explicit) scanning: End seek with explicit scanning: length 44100 vs. pos 44100
PASS
length 44100 vs. pos 44100
PASS
PASS
PASS seek_whence.sh
RUN seek_accuracy.sh
Testing library with preframes set to 10
Channels: 2
Collecting samples...
Estimated length: 46080
got sample 0 (0)
got sample 1 (247)
got sample 2 (494)
got sample 3 (741)
got sample 4 (988)
got sample 5 (1235)
got sample 6 (1482)
got sample 7 (1729)
got sample 8 (1976)
got sample 9 (2223)
got sample 10 (2470)
got sample 11 (2717)
got sample 12 (2964)
got sample 13 (3211)
got sample 14 (3458)
got sample 15 (3705)
got sample 16 (3952)
got sample 17 (4199)
got sample 18 (4446)
got sample 19 (4693)
got sample 20 (4940)
got sample 21 (5187)
got sample 22 (5434)
got sample 23 (5681)
got sample 24 (5928)
got sample 25 (6175)
got sample 26 (6422)
got sample 27 (6669)
got sample 28 (6916)
got sample 29 (7163)
got sample 30 (7410)
got sample 31 (7657)
got sample 32 (7904)
got sample 33 (8151)
got sample 34 (8398)
got sample 35 (8645)
got sample 36 (8892)
got sample 37 (9139)
got sample 38 (9386)
got sample 39 (9633)
got sample 40 (9880)
got sample 41 (10127)
got sample 42 (10374)
got sample 43 (10621)
got sample 44 (10868)
got sample 45 (11115)
got sample 46 (11362)
got sample 47 (11609)
got sample 48 (11856)
got sample 49 (12103)
got sample 50 (12350)
got sample 51 (12597)
got sample 52 (12844)
got sample 53 (13091)
got sample 54 (13338)
got sample 55 (13585)
got sample 56 (13832)
got sample 57 (14079)
got sample 58 (14326)
got sample 59 (14573)
got sample 60 (14820)
got sample 61 (15067)
got sample 62 (15314)
got sample 63 (15561)
got sample 64 (15808)
got sample 65 (16055)
got sample 66 (16302)
got sample 67 (16549)
got sample 68 (16796)
got sample 69 (17043)
got sample 70 (17290)
got sample 71 (17537)
got sample 72 (17784)
got sample 73 (18031)
got sample 74 (18278)
got sample 75 (18525)
got sample 76 (18772)
got sample 77 (19019)
got sample 78 (19266)
got sample 79 (19513)
got sample 80 (19760)
got sample 81 (20007)
got sample 82 (20254)
got sample 83 (20501)
got sample 84 (20748)
got sample 85 (20995)
got sample 86 (21242)
got sample 87 (21489)
got sample 88 (21736)
got sample 89 (21983)
got sample 90 (22230)
got sample 91 (22477)
got sample 92 (22724)
got sample 93 (22971)
got sample 94 (23218)
got sample 95 (23465)
got sample 96 (23712)
got sample 97 (23959)
got sample 98 (24206)
got sample 99 (24453)
got sample 100 (24700)
got sample 101 (24947)
got sample 102 (25194)
got sample 103 (25441)
got sample 104 (25688)
got sample 105 (25935)
got sample 106 (26182)
got sample 107 (26429)
got sample 108 (26676)
got sample 109 (26923)
got sample 110 (27170)
got sample 111 (27417)
got sample 112 (27664)
got sample 113 (27911)
got sample 114 (28158)
got sample 115 (28405)
got sample 116 (28652)
got sample 117 (28899)
got sample 118 (29146)
got sample 119 (29393)
got sample 120 (29640)
got sample 121 (29887)
got sample 122 (30134)
got sample 123 (30381)
got sample 124 (30628)
got sample 125 (30875)
got sample 126 (31122)
got sample 127 (31369)
got sample 128 (31616)
got sample 129 (31863)
got sample 130 (32110)
got sample 131 (32357)
got sample 132 (32604)
got sample 133 (32851)
got sample 134 (33098)
got sample 135 (33345)
got sample 136 (33592)
got sample 137 (33839)
got sample 138 (34086)
got sample 139 (34333)
got sample 140 (34580)
got sample 141 (34827)
got sample 142 (35074)
got sample 143 (35321)
got sample 144 (35568)
got sample 145 (35815)
got sample 146 (36062)
got sample 147 (36309)
got sample 148 (36556)
got sample 149 (36803)
got sample 150 (37050)
got sample 151 (37297)
got sample 152 (37544)
got sample 153 (37791)
got sample 154 (38038)
got sample 155 (38285)
got sample 156 (38532)
got sample 157 (38779)
got sample 158 (39026)
got sample 159 (39273)
got sample 160 (39520)
got sample 161 (39767)
got sample 162 (40014)
got sample 163 (40261)
got sample 164 (40508)
got sample 165 (40755)
got sample 166 (41002)
got sample 167 (41249)
got sample 168 (41496)
got sample 169 (41743)
got sample 170 (41990)
got sample 171 (42237)
got sample 172 (42484)
got sample 173 (42731)
got sample 174 (42978)
got sample 175 (43225)
got sample 176 (43472)
got sample 177 (43719)
got sample 178 (43966)
got sample 179 (44213)
got sample 180 (44460)
got sample 181 (44707)
got sample 182 (44954)
got sample 183 (45201)
got sample 184 (45448)
got sample 185 (45695)
got sample 186 (46079)
Seeking and comparing...
sample 0 PASS
sample 1 PASS
sample 2 PASS
sample 3 PASS
sample 4 PASS
sample 5 PASS
sample 6 PASS
sample 7 PASS
sample 8 PASS
sample 9 PASS
sample 10 PASS
sample 11 PASS
sample 12 PASS
sample 13 PASS
sample 14 PASS
sample 15 PASS
sample 16 PASS
sample 17 PASS
sample 18 PASS
