[1/1] Cleaning all built files...
Cleaning... 29 files.
[1/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_flac.c.o
[2/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_cmd.c.o
[3/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_drflac.c.o
[4/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_modplug.c.o
[5/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_minimp3.c.o
[6/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_nativemidi.c.o
[7/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_mpg123.c.o
[8/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_wavpack.c.o
[9/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_xmp.c.o
[10/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_gme.c.o
[11/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_timidity.c.o
[12/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_opus.c.o
[13/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_fluidsynth.c.o
[14/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_ogg.c.o
[15/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/load_aiff.c.o
[16/28] Building C object CMakeFiles/SDL2_mixer.dir/src/utils.c.o
[17/28] Building C object CMakeFiles/SDL2_mixer.dir/src/effect_stereoreverse.c.o
[18/28] Building C object CMakeFiles/SDL2_mixer.dir/src/effects_internal.c.o
[19/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/load_voc.c.o
[20/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/remap_channels.c.o
[21/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/mp3utils.c.o
[22/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_wav.c.o
[23/28] Building C object CMakeFiles/SDL2_mixer.dir/src/music.c.o
[24/28] Building C object CMakeFiles/SDL2_mixer.dir/src/effect_position.c.o
[25/28] Building C object CMakeFiles/SDL2_mixer.dir/src/mixer.c.o
[26/28] Building C object CMakeFiles/SDL2_mixer.dir/src/codecs/music_ogg_stb.c.o
[27/28] Linking C shared library libSDL2_mixer-2.0.so.0.800.2
[28/28] Creating library symlink libSDL2_mixer-2.0.so.0 libSDL2_mixer-2.0.so
